model_id,epoch,train_loss,train_accuracy,test_accuracy,sharpness_H,sharpness_A
1.0,1,0.09871742129325867,0.08699999749660492,0.18300001323223114,0.1531,
1.0,2,0.09206763654947281,0.17999999225139618,0.23900000751018524,,
1.0,3,0.08820550888776779,0.23359999060630798,0.27800002694129944,,
1.0,4,0.08630011230707169,0.26739999651908875,0.2840000092983246,,
1.0,5,0.0842783972620964,0.28619998693466187,0.2990000247955322,,
1.0,6,0.08266307413578033,0.3051999807357788,0.3050000071525574,0.5239,
1.0,7,0.08139560371637344,0.32359999418258667,0.3160000145435333,,
1.0,8,0.08019749075174332,0.3409999907016754,0.33100003004074097,,
1.0,9,0.0792195126414299,0.35819998383522034,0.3450000286102295,,
1.0,10,0.07818612456321716,0.373199999332428,0.35500001907348633,,
1.0,11,0.07725273072719574,0.3874000012874603,0.359000027179718,0.7386,
1.0,12,0.0764770358800888,0.3919999897480011,0.3710000216960907,,
1.0,13,0.07558927685022354,0.40139999985694885,0.37300002574920654,,
1.0,14,0.07475254684686661,0.41519999504089355,0.37400001287460327,,
1.0,15,0.07398511469364166,0.42579999566078186,0.37800002098083496,,
1.0,16,0.07311058044433594,0.4325999915599823,0.3850000202655792,0.9622,
1.0,17,0.07225383818149567,0.4351999759674072,0.38600000739097595,,
1.0,18,0.07147698104381561,0.44739997386932373,0.39100003242492676,,
1.0,19,0.07071554660797119,0.45879998803138733,0.3960000276565552,,
1.0,20,0.06996505707502365,0.4666000008583069,0.398000031709671,,
1.0,21,0.06921249628067017,0.4777999818325043,0.4010000228881836,1.2543,
1.0,22,0.06840687990188599,0.4883999824523926,0.3960000276565552,,
1.0,23,0.06761180609464645,0.4991999864578247,0.40400001406669617,,
1.0,24,0.0667773112654686,0.5115999579429626,0.4050000309944153,,
1.0,25,0.06594183295965195,0.5180000066757202,0.40800002217292786,,
1.0,26,0.06509939581155777,0.5293999910354614,0.406000018119812,1.8139,
1.0,27,0.06423668563365936,0.5428000092506409,0.4100000262260437,,
1.0,28,0.06336188316345215,0.5559999942779541,0.41200003027915955,,
1.0,29,0.062482137233018875,0.5640000104904175,0.41700002551078796,,
1.0,30,0.0615936815738678,0.5791999697685242,0.4180000126361847,,
1.0,31,0.060689426958560944,0.589199960231781,0.4230000078678131,2.4164,
1.0,32,0.059778083115816116,0.6028000116348267,0.42600002884864807,,
1.0,33,0.05884402245283127,0.6097999811172485,0.4240000247955322,,
1.0,34,0.05790272355079651,0.6229999661445618,0.4320000112056732,,
1.0,35,0.056963879615068436,0.6380000114440918,0.42900002002716064,,
1.0,36,0.05608060583472252,0.6444000005722046,0.4300000071525574,3.2961,
1.0,37,0.05570357292890549,0.6543999910354614,0.4130000174045563,,
1.0,38,0.0560363307595253,0.6531999707221985,0.4270000159740448,,
1.0,39,0.05414093658328056,0.6739999651908875,0.42600002884864807,,
1.0,40,0.053067177534103394,0.6895999908447266,0.4220000207424164,,
1.0,41,0.05264511704444885,0.6937999725341797,0.4240000247955322,3.6344,
1.0,42,0.05121084675192833,0.7127999663352966,0.42600002884864807,,
1.0,43,0.05080792307853699,0.7203999757766724,0.4180000126361847,,
